书名: 粉妝樓全傳 羅貫中著 竹溪山人

第一回      	係紅繩月下聯姻　折黃旗風前別友
話說沈太師聽信米順之言，便要篡位。傳齊了武將，各路禁軍人馬，保守各門，以 防內變﹔傳齊了六部文官，伺候入朝辦事，草詔安民，眾人去了。那長安城，紛紛論說 ，早驚動了李逢春。李逢春聽了大驚，忙忙上馬趕到相府，見了太師。太師說道：「李 大人此來，必有原故。」李逢春道：「特來相弔。」太師大驚道：「老夫明日登位，何 出此不吉之言。」李逢春雙膝跪下道：「明日太師登位是君，李某是臣，豈有臣不諫君 之理？明日登位之言，是誰人的主見？」沈太師道：「是吏部米順之言。」李逢春道： 「米順誤國，就該斬首。」太師聽了大驚道：「為何米順誤國該斬。」李逢春道：「現 今內有雞爪山的賊未平，多少英雄作難﹔外有邊頭關入寇，無窮番寇縱橫。一旦太師登 基，頒詔天下，倘若雞爪山的賊兵以誅篡為名，興兵造反，約同了番兵一齊入襲，番兵 戰於外，賊寇亂於內，兩下夾攻，怎生迎敵？豈不誤了大事！」沈賊聽言，忙忙稱謝道 ：「多蒙先生指教，險些兒誤了大事。」忙喚家將章宏，吩咐道：「快去止住了眾人， 不要亂動。」章宏領命去了。沈謙復問李逢春道：「計將安出？」李爺道：「為今之計 ，祇有再點大兵，先去平了番寇，再作道理。」太師依言，次日傳齊了文武，說道：「 番兵入侵，且慢登基，先去平番要緊！」遂取令箭一支。令兵部錢來、工部雍儺領兵五 萬及新收的戰將三十員，分為兩隊，往邊頭關去平寇。又令米順領兵一萬，拜王虎、康 龍為先鋒，前去鎮江，會同米良、王順，到登州府征剿雞爪山去。眾人得令，分頭領兵 ，擺齊隊伍，搖旗吶喊，放炮起營，一齊動身去了。 　　消息傳入雞爪山，裴天雄聞言，冷笑一聲道：「又來送死了！」遂請眾位英雄商議 。恰好柏文連仍在山上，聞得此言，說道：「老夫要回家走走。」謝元道：「既大人要 走，祇怕令侄已不在家了，回府必有別的禍事，不若點幾十個嘍兵，送大人回府迎接家 眷來山，以避兵亂便了。」柏爺祇得依了，帶了三十名嘍兵，回淮安去了。 　　且言侯夫人見侯登去了半月未回，心中正在懮愁，忽見家人進內稟道：「老爺回來 了！」侯夫人大驚，祇得迎進後堂。夫妻行禮坐下，柏爺未曾開口，夫人假意哭道：「 自從玉霜女兒歿後，我舉目無親，今日老爺回來，倍增傷感。」柏爺心中暗笑道：「女 兒活著，還要弄鬼。」仍推不知，說道：「女兒既死，哭他做甚麼？我且問你，侯登今 在何處？難道又躲了不成？」侯氏又扯謊道：「半月之前，已回家去了。」柏爺道：「 幾時來？」侯氏道：「未曾定日子。」柏爺更不下問，吩咐家人快快收拾些衣包細軟裝 上車子。柏爺上馬，侯氏坐轎，一齊起身趕到雞爪山。進了寨門，見過了眾人，柏玉霜 同秋紅出來相見。侯氏看見二人，暗暗吃驚道：「玉霜同秋紅為何二人尚在？」當下柏 爺發怒道：「你說女兒死了，今日卻為何在此？你這個不賢，縱容侯登作惡，險些兒傷 了我女兒的性命﹔若不得眾位英雄幾次相救，久己死了。你這不賢之婦，要你何用！」 拔出配劍就砍，慌得柏玉霜一把扯住柏爺的手，哭道：「都是侯登所為，不怪母親的事 。」內堂李太太、羅太太、裴夫人、張二娘、金夫人、程玉梅、祁巧雲、孫翠娥、胡孌 姑等，一齊出來勸住柏爺，扯住侯氏夫人入內去了，那候氏面上好生沒趣，祇得向柏玉 霜陪話，小姐仍照常一樣相待，外面又眾英雄勸柏爺飲酒，忽見巡山的頭目稟道：「山 下有雲南馬國公領了一隊人馬，前來要見！」眾英雄大喜，傳令大開寨門，齊來迎接。 　　原來，馬爺在雲南候旨，要往邊關。後來飛毛腿王俊回來報信，說天子聽信沈謙讒 言，不準請兵，將長安祖墳鏟平，一切本家盡皆拿問，馬爺聽得此言，祇氣得三屍暴跳 ，七竅生煙，將定海關選來的三千鐵騎一齊調發，同公子馬瑤、金錠小姐帶領家眷人等 投奔雞爪山，要同羅公子興兵報讎。當下眾英雄迎接馬爺上山，進了聚義廳。與眾英雄 見禮畢，早有眾家夫人小姐，將馬太太同小姐迎接到後堂去了。 　　且言前廳眾人與馬爺見過了禮，重設席款待。上坐是馬爺、柏爺、祁子富、李全、 盧宣、金員外、王太公，下坐是裴天雄等相陪。眾人飲了一會酒，馬爺說道：「因現今 沈賊欺君，有謀篡之心，陷害忠良，心懷叵測，須要請教眾位用心消除。」柏爺說道： 「正在商議此事，卻好親翁到此，此乃天助成功。」馬爺道：「還須柏親翁運籌纔是。 」盧宣道：「依愚見，請大人調理人馬，掌兵為帥，請柏大人鎮守山寨，此乃一定不移 之理。」眾英雄齊聲應道：「盧師傅之言有理。」裴天雄恐二人謙讓，忙起身將兵符印 劍捧上說道：「如不從者，折箭為誓。」謝元道：「明日乃黃道吉日，就此請馬大人起 師。」馬爺推辭不得。當晚席散。 　　次日五鼓，馬爺起身，拜謝元為軍師，祭過帥旗，大小頭目前來聽候，祇見謝元寫 出一張點將的單子，上寫道： 　　第一隊，羅燦、秦環領三千人馬為前部先鋒﹔ 　　第二隊，胡奎、王坤、李仲、楊春、金輝五人為左翼﹔ 　　第三隊，馬瑤、王俊、章琪、洪恩、洪惠五人為右翼﹔ 　　第四隊，羅焜、趙勝、盧宣、盧龍、盧虎五人為左救應﹔ 　　第五隊，程珮、孫彪、王宗、王寶、王宸五人為右救應﹔ 　　第六隊，裴天雄、魯豹雄、李定、史忠、王越、尉遲寶、徐國良、張勇為中軍都救 應﹔ 　　第七隊，戴仁、戴義、齊紈、齊綺、祁子富五人押運糧草﹔ 　　第八隊，孫翠娥、程玉梅、馬金錠、祁巧雲四員女將帶領女兵為後營救應。 點了八隊人馬，共三十六員大將，連馬元帥、謝軍師，共是三十八名大將，外有四員女 將，領了五萬嘍兵，殺下山來，其餘的大小各頭目，都隨柏爺同李全守住山寨，不表。 　　且言馬元帥別了柏爺，領了大隊人馬，傳令三軍：「不許騷擾百姓，如違令者，斬 首示眾！」真是軍威齊整，號令森嚴。吩咐：「放炮起營！」一聲令下，三軍一齊起身 ，一路上旌旗蔽日，劍戟如雲，殺奔登州府而來。 　　不知後事如何，且看下回分解。

第六十八回      	謝應登高山顯聖　祁巧雲平地成仙

第六十九回      	粉面金剛槍挑王虎　金頭太歲？打康龍

第七十回      	沈謙議執眾公爺　米順技窮群爵主

第七十一回      	祁巧雲駕雲入相府　穿山甲戴月出天牢

第七十二回      	破長安媕野~合　入皇宮訴屈伸冤

第七十三回      	眾爵位遇赦征番　各英雄提兵平寇

第七十四回      	玉面虎日搶三關　火眼彪夜平入寨

第七十五回      	小英雄八路進兵　老公爺一身歸國

第七十六回      	獻地圖英雄奏凱　順天心豪傑收兵

第七十七回      	明忠奸朝廷執法　報恩讎眾士娛懷

話說沙龍擲杯為號，王越、史忠、金輝、楊春等一齊跳出，竟奔沈謙，大喝：「奸 賊休走！」沈謙大驚，情知中計，忙要起身逃走，早被沙龍抓住。王虎、康龍一齊來救 ，早被史忠、楊春等一齊擁上，將康龍、王虎、米順等一起拿下。喝令捆綁了，打上囚 車，復請八位英雄，重新換席飲酒。席終一齊起身。八位好漢擁住囚車，左賢捧了降表 ，沙龍押著進貢的珊瑚瑪瑙、寶貝珍珠，一同來到馬爺的大營。 　　早有小校前來迎接，左賢等進了中軍，拜見了兩位公爺，又與大小眾將見過了禮， 呈上表章以及貢獻禮物，隨後是八位英雄押著囚車前來繳令，羅爺吩咐推入後營監禁， 中軍帳上擺酒款待左賢、沙龍，沙龍同左賢一齊跪下，說道：「求二位公爺開恩，放了 小王，吾王感謝二位公爺的洪恩不盡了！」羅爺說道：「既是如此，令人將耶律福同沙 氏弟兄一齊放了，請入中軍。」當下耶律福同沙氏四人出了囚車，換了服色，到了中軍 ﹔君臣們一齊跪下拜謝了二位公爺，又與眾人見禮畢，方才坐下，馬爺勸解一番，羅爺 傳令中軍擺宴，管待番邦君臣飲酒，三軍都有賞賜。當晚盡歡而散。 　　左賢同耶律福等拜謝回朝，見了番王，細細說了二公爺的仁德，次日番王又備了十 車金銀珠寶、千口肥羊、千樽美酒，親到營中送行，見了二位公爺，再三致謝。二位公 爺收了禮物，別了番王，吩咐放炮，拔寨起營。大小三軍，一路行而回。正是： 　　鞭敲金鐙響，人唱凱歌回。 　　話說三軍日夜赶行，那日回到邊頭關，盧宣、謝元接進關內，大隊人馬關內住下。 二位公爺進了帥府，合郡的文武都來參見。當下寫了本章，差官連夜進京報捷，一面點 將守關，立了碑記，以勸後人。眾文武送了筵席，又送禮物下程﹔二位公爺祇留下筵席 ，下程禮物一概不收。歇馬一日，次日傳令拔寨起營，路途之間，祇見關內的百姓焚香 點燭，扶老攜幼，跪滿街旁，都來瞻仰叩送。二位公爺策馬慢慢而行，眾英雄臉上風光 ，人人得意。後人有讚馬爺的忠勇，道之： 　　忠勇人無敵，懿親義氣高。 　　一朝施戰馬，千載仰風標。 又有詩讚羅增的苦節道： 　　越國功勞大，幽州世業高。 　　若非甘苦節，焉得姓名標！ 　　話說二位公爺一路行來，已離長安不遠，早有地方官飛奔長安報信去了。 　　且言乾德天子自從接了邊報，龍心大悅，遍示諸臣道：「可喜番國平定，羅卿現在 還朝，此馬成龍之功也！」又過數日，黃門官啟奏說：「馬、羅二位國公，離長安不遠 ，請旨定奪！」天子大喜，傳旨著李逢春、秦雙、李全、柏文連，領合朝文武，同去迎 接，李逢春領旨，不表。 　　且說二位公爺的大隊人馬正行之間，早有軍政官稟道：「啟上二位公爺，今有合朝 文武奉旨在十里長亭迎接。」二位公爺聽得，傳令三軍就此安營。二位公爺率領諸將， 到了長亭，下馬步行，上亭同眾文武行禮，各相安慰。擺上了皇封御酒，眾人謝恩入席 ，飲了數杯，李爺說道：「請二位仁兄領眾將到舍下改裝見駕。」馬爺道：「領教。」 隨即出了席，回到營中，先令王俊解了囚車前走﹔然後同男女英雄，押著番邦進貢的珍 寶，一齊進城，同到李府。卸甲改裝。到了午門，黃門官啟奏天子，傳宣召見二位公爺 。二位公爺領旨入朝，三呼已畢，呈上番王的降表並進貢的禮物。天子大喜，說道：「 卿等汗馬功勞，真不愧功臣之後！」馬成龍道：「微臣無功可錄，此皆等皇上之福，羅 增之力、眾將之能也。」說罷，將功勞簿，交兵的日期，一同呈上。天子展開一看，說 道：「卿有大功，不須謙讓。祇可恨沈謙奸賊，險些害了羅賢卿的性命。今喜羅賢卿有 功回朝，方見得你赤心為國！」羅增道：「臣陷番隅，有辜帝命，罪當萬死，豈敢言功 ！」天子道：「不必過謙，卿等鞍馬勞頓。速往光祿寺赴宴。」眾人謝恩而去。 　　天子傳旨：「令柏文連、李逢春將沈謙一干人犯帶至便殿，朕親自一一審問！」李 逢春等將一干人犯帶入便殿，見了聖駕，天子喝問沈謙道：「你與羅增何讎，平白的奏 他降番，他如今得勝回朝，你今倒降番邦，更有何說？」沈謙無言可答，祇是叩頭求生 。天子大怒，令將沈謙、米順、米中砂、錢來、吳法、錦上天、侯登、宗信等，一同斬 首示眾，其餘家眷人等都發到邊外充軍。李逢春等領旨，押了一干人犯出朝，一面飛報 羅、馬二府，一面點了御林軍、劊子手，將一干人犯押赴法場。 　　此時羅爺正在馬爺營中。忽見家將將李爺的來信呈上，羅爺知道了，遂令章琪：「 將你母親及眾人的亡靈立起牌位，到法場去祭奠祭奠！」章琪得令，前去備了祭禮。羅 爺同二位公子換了素服，令家人抬了祭禮，擺了執事，笙蕭鼓樂，迎奔法場，供下靈位 ，擺下祭筵，羅爺領著二位公子同章宏、章琪等哭祭一番。祭畢，李爺喝聲：「開刀！ 」早聽得一聲炮響，劊子手提刀先從沈謙殺起，將一干奸賊一齊斬首。那長安的百姓有 的暢快，有的唾罵，都說道：「他當日害人，今日是天網恢恢，疏而不漏，殺得纔好！ 」有幾個說道：「他不知害了多少好人，今日祇得一死，倒便宜了他了！」後人有詩嘆 沈謙道： 　　無故害忠良，欺心謀帝王。 　　一朝身首碎，萬載臭名揚。 又有詩罵米順道： 　　司馬官非小，緣何意不良？ 　　冰山卒難倚，笑罵滿雲陽。 　　話說法場上斬完了眾犯，一面令人收拾法場，將眾人屍首掩埋﹔一面將首級拿大木 盒盛了，回朝繳旨，羅爺令人收過祭禮，燒化紙錢，毀了眾魂牌位，領著公子、章宏等 來謝柏、李二位大人。李爺道：「眾奸已斬，尊府大冤己伸，靜候天子恩封便了。」羅 爺道：「全仗二位大人之福。」說罷，正欲回朝繳旨，祇見一騎馬飛也似的衝來，大叫 道：「聖旨下！」李、柏二位大人吃了一驚，不知何旨，忙忙前來迎接。 　　不知後事如何，且聽下回分解。

第七十八回      	滿春園英雄歇馬　飛雲殿天子封官

話說那一騎馬飛奔法場，口稱聖旨下，李、柏二位老爺慌忙前來迎接。天使開讀， 原來是著李逢春傳令馬成龍，將人馬紮入沈謙的滿春園，權且安歇，靜候封贈﹔ 又著 李逢春起造各家的府第﹔又令柏文連發放眾犯家眷，前去充軍﹔二位老爺接過聖旨，送 過天使，李爺即同羅爺等一同往大營去了。柏爺捧了首級進朝回旨，即將各犯的老小議 定邊關各處充軍，起解發配，不提。 　　且表羅爺同李爺來到營中，馬爺接進中軍，行禮已畢，李爺將聖旨說了一遍，眾人 聽了大喜，道：「咱們在此營中不便，且到滿春園去了，安歇安歇！」馬爺同三軍拔寨 起營，都到滿春園內紮駐。正是： 　　玉堂金屋難存己，畫棟雕梁總屬人。 　　話說二位公爺同眾英雄進了滿春園，吩咐備宴，留李爺一同飲酒談心。次日天明， 李爺領了眾人入朝見駕。天子傳旨，令合朝文武陪眾功臣到飛雲殿飲宴，候旨加封，眾 人領旨，到飛雲殿，團團坐下。自有司禮監伺候，擺上御宴，奏起鼓樂，祇候駕來。不 一時，掌扇分開，金燈引路，天子駕臨。眾人跪迎天子。天子人座，令禮部侍郎展開一 幅黃緞封官的丹詔，掛於正中，令禮部宣讀旨意。眾文武靜聽上諭，禮部向前宣讀道： 　　　　詔曰：古昔帝王賞功罰罪，約法昭明，咨爾眾臣，忠義可嘉，合宜封功賜爵， 以示朕體恤功臣之意。 　　　　今將封號書名於左： 　　　　越國公羅增，被害流沙，忠心不改，義節可嘉，封為義節武安王﹔ 　　　　定國公馬成龍，平定沙漠，忠勇可嘉，封為忠勇成平王﹔ 　　　　衛國公李逢春，靖共爾位，燮和國家，有古大臣之風，封為智略安平王﹔ 　　　　擭國公秦雙，見難不避，義節可嘉，封為褒城郡王﹔ 　　　　鄂國公尉遲慶，見難不避，義節可嘉，封為鄂州郡王﹔ 　　　　鄯國公段式，見難不避，義節可嘉，封為鄯城郡王﹔ 　　　　酇國公徐銳，見難不避，義節可嘉，封為酇邑郡王﹔ 　　　　英國公李全，教子有方，一心為國，封為英城郡王﹔ 　　　　都院柏文連，歷任封疆，忠心不貳，封為淮東郡王﹔ 　　　　魯國公程鳳，無辜受害，寧守臣節，封為東平郡王﹔ 　　　　義使章宏，為主忘身，為國忘家，封為宣城亭候﹔ 　　　　裴天雄首倡義師，征寇有功，封為安定亭侯﹔ 　　　　羅燦忠孝雙全，邊功第一，封為寶城亭候﹔ 　　　　羅焜孝勇可嘉，邊功最多，封為昌平亭侯﹔ 　　　　胡奎征寇有功，封為山陽亭侯﹔ 　　　　魯豹雄征寇有功，封為靈寶亭侯﹔ 　　　　秦環征寇有功，封為永定亭侯﹔ 　　　　馬瑤征寇有功，封為綠林亭侯﹔ 　　　　程瑰征寇有功，封為寧海亭侯﹔ 　　　　謝元征寇有功，封為應城亭候﹔ 　　　　李定征寇有功，封為澤水亭侯﹔ 　　　　龍標征寇有功，封為銅山亭候﹔ 　　　　孫彪征寇有功，封為邵武亭候﹔ 　　　　趙勝征寇有功，封為歷城亭候﹔ 　　　　王坤證寇有功，封為思恩亭侯﹔ 　　　　李仲征寇有功，封為武進亭候： 　　　　盧宣征寇有功，封為海門亭侯﹔ 　　　　洪恩征寇有功，封為瓜州亭侯﹔ 　　　　洪惠征寇有功，封為鎮海亭候﹔ 　　　　戴仁征寇有功，封為靖江亭侯﹔ 　　　　戴義征寇有功，封為六合亭侯﹔ 　　　　齊紈征寇有功，封為真州亭侯﹔ 　　　　齊綺征寇有功，封為青山亭侯﹔ 　　　　盧龍征寇有功，封為廣陵亭侯﹔ 　　　　盧虎征寇有功，封為蕪城亭侯﹔ 　　　　徐國良征寇有功，封為宛平亭侯﹔ 　　　　尉遲寶征寇有功，封為大興亭侯﹔ 　　　　史忠征寇有功，封為彰德亭侯﹔ 　　　　王越征寇有功，封為永樂亭侯﹔ 　　　　章琪征寇有功，封為孝感亭侯﹔ 　　　　張勇征寇有功，封為清浦亭侯﹔ 　　　　楊春征寇有功，封為金壇亭侯﹔ 　　　　金輝征寇有功，封為平山亭侯﹔ 　　　　王俊征寇有功，封為南安亭侯﹔ 　　　　王宗征寇有功，封為揚子亭侯﹔ 　　　　王寶征寇有功，封為蜀岡亭侯﹔ 　　　　王宸征寇有功，封為狼山亭侯﹔ 　　　　柏玉霜、祁巧雲、謝靈花、馬金錠、程玉梅，其受婚者俱襲夫爵，晉夫人，其 未婚者候擇配另贈﹔其秦、羅諸家命婦，俱加封一品太夫人﹔其餘俱榮封三代。 　　禮部讀完了聖諭，眾人一齊俯伏謝恩。天子又傳旨新封眾王侯，各大臣俱留殿內飲 宴﹔又令各命婦、夫人，俱在內宮飲宴。眾人領旨，忽見羅增出班奏道：「臣有下情， 意求陛下俯察！」天子道：「賢卿有何奏章？」羅增道：「臣次子羅焜，昔年曾訂柏文 連之女玉霜為妻﹔後因避難山東，蒙程鳳恩養，願以女玉梅妻之。特稟聖上，臣思次子 既受程府大恩，此事豈容拒卻，祇得向柏文連商之，蒙柏文連許可，願同伊女雁行班別 。昨雲南總督馬成龍云：臣子羅焜昔日進宮護駕，是祁子富之女祁巧雲挈領入內﹔據馬 成龍云，此女亦與臣子有姻緣之分，曾於謝應登遺書見之，事雖荒謬，亦係天緣，況臣 常施恩於彼，亦有恩於臣子，此事不為無因，望陛下定奪。」天子道：「以德報德，理 所當然，未知柏卿意下如何？」柏文連奏道：「臣婿若非程鳳撫救，焉有今日？程氏之 婚，臣斷無不允之理。又臣女昔日擊死沈廷芳，祁子富之女曾奮身替死，此誠千古義烈 之裙釵！若得與臣女一門相聚，臣之幸也，又何不可之有？」天子大喜，因問道：「祁 子富何人也？」柏文連道：「前河南府祁鳳山之子也，其父為沈謙所害，彼因流落長安 。其人正直不阿，古道自許，乃當世之君子也。」天子又問道：「謝應登何人也？」馬 成龍奏道：「此謝元之高祖，謝靈花之高高祖也，生在隋朝，因功名不遂，退而修道， 遂得升仙，今太行山仍有遺跡。曾暗贈羅燦寶劍，又贈祁巧雲天書，前破番降妖，皆賴 其暗佑之力。」天子欣然，遂宣柏玉霜、程玉梅、祁巧雲上殿面諭道：「柏玉霜奔走江 湖，終能完節，當世之烈女也，與羅焜為首妻﹔程玉梅次之，祁巧雲又次之。」 　　三人謝恩畢，柏玉霜又奏道：「臣妾奔走江湖，全賴義婢秋紅周旋患難，乞陛下旌 獎！」天子道：「婢女能仗義如此，亦屬難得，不可令其失所，即與羅焜為側室可也。 」眾人歡喜，各謝恩畢。天子又降恩旨道：「祁子富古道可風，著為東宮教授，其隨行 張氏賜黃金千兩，以旌義節，謝應登默佑皇國，著於太行山重塑廟宇，春秋二祭，其謝 靈花之父，恩賜三品職衙，奉祀香火。又章宏妻王氏，替主盡節，情殊可憫，著將沈謙 府第改為烈義祠奉祀。」眾人從新謝恩。 　　天子又賞從征兵卒，每人白銀十兩、糧米三擔、美酒三壇、肥羊一口﹔外將番邦所 得金銀彩緞，照人數分給，著令回家養息一月，免其差役，聖旨一下，歡聲如雷，然後 眾人領宴。 　　不知後事如何，且聽下回分解。

第七十九回      	結絲蘿共成花燭　乘鸞鳳同遂姻緣

